commented_id,score,commenter_id,commented_aid,commenter_aid,date
108601,1,108601,475116,478194,2005-09-30
108601,1,108602,475116,478194,2005-09-30
108601,1,364350,475116,478194,2005-09-30
108601,1,190271,475116,478194,2005-09-30
108601,1,363156,475116,478194,2005-09-30
108602,1,108601,475116,478194,2005-09-30
108602,1,108602,475116,478194,2005-09-30
108602,1,364350,475116,478194,2005-09-30
108602,1,190271,475116,478194,2005-09-30
108602,1,363156,475116,478194,2005-09-30
8982,1,108601,475116,478194,2005-09-30
8982,1,108602,475116,478194,2005-09-30
8982,1,190271,475116,478194,2005-09-30
8982,1,363156,475116,478194,2005-09-30
190271,1,108601,475116,478194,2005-09-30
190271,1,108602,475116,478194,2005-09-30
190271,1,364350,475116,478194,2005-09-30
190271,1,190271,475116,478194,2005-09-30
190271,1,363156,475116,478194,2005-09-30
363156,1,108601,475116,478194,2005-09-30
363156,1,108602,475116,478194,2005-09-30
363156,1,364350,475116,478194,2005-09-30
363156,1,190271,475116,478194,2005-09-30
363156,1,363156,475116,478194,2005-09-30
29286,1,29180,478764,480207,2005-12-16
39264,1,29871,479796,482415,2006-03-19
39264,1,32618,479796,482415,2006-03-19
364954,1,29871,479796,482415,2006-03-19
364954,1,32618,479796,482415,2006-03-19
181860,1,29871,479796,482415,2006-03-19
181860,1,32618,479796,482415,2006-03-19
181861,1,29871,479796,482415,2006-03-19
181861,1,32618,479796,482415,2006-03-19
180392,1,29871,479796,482415,2006-03-19
180392,1,32618,479796,482415,2006-03-19
39264,1,39264,479796,484046,2006-05-23
39264,1,364954,479796,484046,2006-05-23
39264,1,181860,479796,484046,2006-05-23
39264,1,181861,479796,484046,2006-05-23
39264,1,180392,479796,484046,2006-05-23
364954,1,39264,479796,484046,2006-05-23
364954,1,364954,479796,484046,2006-05-23
364954,1,181860,479796,484046,2006-05-23
364954,1,181861,479796,484046,2006-05-23
364954,1,180392,479796,484046,2006-05-23
181860,1,39264,479796,484046,2006-05-23
181860,1,364954,479796,484046,2006-05-23
181860,1,181860,479796,484046,2006-05-23
181860,1,181861,479796,484046,2006-05-23
181860,1,180392,479796,484046,2006-05-23
181861,1,39264,479796,484046,2006-05-23
181861,1,364954,479796,484046,2006-05-23
181861,1,181860,479796,484046,2006-05-23
181861,1,181861,479796,484046,2006-05-23
181861,1,180392,479796,484046,2006-05-23
180392,1,39264,479796,484046,2006-05-23
180392,1,364954,479796,484046,2006-05-23
180392,1,181860,479796,484046,2006-05-23
180392,1,181861,479796,484046,2006-05-23
180392,1,180392,479796,484046,2006-05-23
8732,1,6831,483602,484749,2006-06-20
8732,1,16020,483602,484749,2006-06-20
8732,1,16021,483602,484749,2006-06-20
366004,1,16020,483602,484749,2006-06-20
63907,1,16020,483602,484749,2006-06-20
7143,1,38691,483851,484981,2006-06-29
87859,1,87859,482186,485473,2006-07-17
87859,1,365898,482186,485473,2006-07-17
365898,1,87859,482186,485473,2006-07-17
365898,1,365898,482186,485473,2006-07-17
4541,1,21700,484012,486448,2006-08-25
40820,1,21700,484012,486448,2006-08-25
8691,1,21700,484012,486448,2006-08-25
8692,1,21700,484012,486448,2006-08-25
31125,1,21700,484012,486448,2006-08-25
8695,1,21700,484012,486448,2006-08-25
60198,1,21700,484012,486448,2006-08-25
30883,1,21700,484012,486448,2006-08-25
8698,1,21700,484012,486448,2006-08-25
28163,1,21700,484012,486448,2006-08-25
8958,1,33896,484753,487246,2006-09-25
8958,1,33897,484753,487246,2006-09-25
8958,1,14744,484753,487246,2006-09-25
45348,2,19431,487373,487874,2006-10-17
65835,1,40205,464468,490352,2007-01-24
65835,1,7891,464468,490352,2007-01-24
65835,1,11178,464468,490352,2007-01-24
87982,1,40205,464468,490352,2007-01-24
87982,1,7891,464468,490352,2007-01-24
87982,1,11178,464468,490352,2007-01-24
266971,1,40205,464468,490352,2007-01-24
266971,1,7891,464468,490352,2007-01-24
266971,1,11178,464468,490352,2007-01-24
357892,1,40205,464468,490352,2007-01-24
357892,1,7891,464468,490352,2007-01-24
357892,1,11178,464468,490352,2007-01-24
114571,1,40205,464468,490352,2007-01-24
114571,1,7891,464468,490352,2007-01-24
114571,1,11178,464468,490352,2007-01-24
87986,1,40205,464468,490352,2007-01-24
87986,1,7891,464468,490352,2007-01-24
87986,1,11178,464468,490352,2007-01-24
1201,1,7143,496644,497259,1996-06-28
346265,1,7143,496644,497259,1996-06-28
347551,1,7143,496644,497259,1996-06-28
28191,1,27551,496039,497880,1996-09-23
28191,1,10859,496039,497880,1996-09-23
17980,1,27551,496039,497880,1996-09-23
17980,1,10859,496039,497880,1996-09-23
5452,1,5452,494243,498488,1996-12-08
5452,1,369764,494243,498488,1996-12-08
369764,1,5452,494243,498488,1996-12-08
369764,1,369764,494243,498488,1996-12-08
6485,1,19220,498005,499057,1997-02-18
6485,1,41251,498005,499057,1997-02-18
17561,1,7143,498310,499254,1997-03-11
34563,1,7143,498310,499254,1997-03-11
6463,1,372757,500895,502301,1998-01-12
6463,1,32510,500895,502301,1998-01-12
83076,1,372757,500895,502301,1998-01-12
83076,1,32510,500895,502301,1998-01-12
28269,1,13946,499268,502322,1998-01-13
28269,1,354370,499268,502322,1998-01-13
28269,1,13947,499268,502322,1998-01-13
28269,1,372764,499268,502322,1998-01-13
345800,1,50395,500045,503319,1998-04-07
11164,1,50395,500045,503319,1998-04-07
31534,1,50395,500045,503319,1998-04-07
226651,1,50395,500045,503319,1998-04-07
120011,1,50395,500045,503319,1998-04-07
179530,1,21975,500966,503884,1998-05-25
20152,1,21975,500966,503884,1998-05-25
9818,1,345606,503866,504625,1998-07-19
50395,1,345606,503866,504625,1998-07-19
25375,1,45348,494248,504630,1998-07-20
55397,1,45348,494248,504630,1998-07-20
346816,1,4226,501290,504854,1998-08-07
346816,1,4227,501290,504854,1998-08-07
346816,1,34051,501290,504854,1998-08-07
29180,1,4226,501290,504854,1998-08-07
29180,1,4227,501290,504854,1998-08-07
29180,1,34051,501290,504854,1998-08-07
347442,1,346816,505858,505929,1998-10-27
347442,1,29180,505858,505929,1998-10-27
369691,1,346816,505858,505929,1998-10-27
369691,1,29180,505858,505929,1998-10-27
10107,1,21369,505025,506690,1998-12-16
10107,1,2179,505025,506690,1998-12-16
10107,1,5258,505025,506690,1998-12-16
10107,1,21308,505025,506690,1998-12-16
49729,1,21369,505025,506690,1998-12-16
49729,1,2179,505025,506690,1998-12-16
49729,1,5258,505025,506690,1998-12-16
49729,1,21308,505025,506690,1998-12-16
140027,1,9818,504916,506724,1998-12-18
140027,1,50395,504916,506724,1998-12-18
28739,1,9818,504916,506724,1998-12-18
28739,1,50395,504916,506724,1998-12-18
67950,1,9818,504916,506724,1998-12-18
67950,1,50395,504916,506724,1998-12-18
67950,1,9823,504916,506724,1998-12-18
67950,1,346839,504916,506724,1998-12-18
8958,1,91998,506616,506731,1998-12-19
8958,1,40074,506616,506731,1998-12-19
8958,1,371374,506616,506731,1998-12-19
346514,1,9818,506394,506801,1998-12-26
346514,1,50395,506394,506801,1998-12-26
4748,1,9818,506394,506801,1998-12-26
4748,1,50395,506394,506801,1998-12-26
373899,1,77224,506414,507073,1999-01-21
7043,1,77224,506414,507073,1999-01-21
90026,1,77224,506414,507073,1999-01-21
30961,1,77224,506414,507073,1999-01-21
366282,1,77224,506414,507073,1999-01-21
207288,1,77224,506414,507073,1999-01-21
373900,1,77224,506414,507073,1999-01-21
366283,1,77224,506414,507073,1999-01-21
30963,1,77224,506414,507073,1999-01-21
90033,1,77224,506414,507073,1999-01-21
38226,1,77224,506414,507073,1999-01-21
36680,1,30544,507668,507883,1999-03-22
51413,1,22042,448876,508341,1999-04-22
343985,1,22042,448876,508341,1999-04-22
207547,1,22346,506423,509607,1999-07-16
54584,1,22346,506423,509607,1999-07-16
2078,1,22615,504592,509741,1999-07-24
2078,1,372704,504592,509741,1999-07-24
520,1,22615,504592,509741,1999-07-24
520,1,372704,504592,509741,1999-07-24
8363,1,22615,504592,509741,1999-07-24
8363,1,372704,504592,509741,1999-07-24
373727,1,6463,505837,509789,1999-07-27
373727,1,83076,505837,509789,1999-07-27
33523,1,6463,505837,509789,1999-07-27
33523,1,83076,505837,509789,1999-07-27
50395,1,68510,509489,509998,1999-08-09
18523,1,20887,664293,515680,2005-03-16
64844,1,15773,509241,520476,2000-02-02
345637,1,15773,509241,520476,2000-02-02
33051,1,322,536933,521636,2001-01-05
33051,1,5222,536933,521653,2001-01-10
100290,1,22390,520716,522417,2001-08-08
100290,1,100290,520716,522417,2001-08-08
381355,1,381355,522418,522502,2001-09-06
381355,1,172,522418,522502,2001-09-06
381355,1,52343,522418,522502,2001-09-06
17373,1,33051,522371,523547,2002-07-03
25060,1,33051,522371,523547,2002-07-03
15087,1,382229,523947,524682,2003-04-29
381355,1,2271,523042,525141,2003-08-30
13671,1,59068,536654,528389,2005-10-03
13671,1,382986,536654,528389,2005-10-03
141907,2,100290,532309,532316,1995-02-01
178744,1,100290,532309,532316,1995-02-01
195996,1,100290,532309,532316,1995-02-01
17067,1,96760,532407,533145,1996-03-12
17067,1,36459,532407,533145,1996-03-12
75218,1,24472,533135,533323,1996-06-03
384048,1,24472,533135,533323,1996-06-03
141907,2,100290,531737,533368,1996-06-17
13427,1,100290,531737,533368,1996-06-17
7544,1,46139,532021,533711,1996-10-31
14847,1,14566,534256,534502,1997-09-18
46139,1,11859,533203,534563,1997-10-03
46139,1,7544,533203,534563,1997-10-03
9734,1,147736,534116,534879,1998-01-06
22184,1,147736,534116,534879,1998-01-06
102496,1,16764,561457,538874,2002-02-07
102496,1,5902,561457,538874,2002-02-07
115856,1,70640,561457,538874,2002-02-07
115856,1,69629,561457,538874,2002-02-07
115856,1,385795,561457,538874,2002-02-07
115856,1,384882,561457,538874,2002-02-07
115856,1,327354,561457,538874,2002-02-07
115856,1,16764,561457,538874,2002-02-07
115856,1,19519,561457,538874,2002-02-07
115856,1,42490,561457,538874,2002-02-07
115856,1,829,561457,538874,2002-02-07
115856,1,85742,561457,538874,2002-02-07
115856,1,21888,561457,538874,2002-02-07
115856,1,4799,561457,538874,2002-02-07
115856,1,19536,561457,538874,2002-02-07
115856,1,832,561457,538874,2002-02-07
115856,1,385830,561457,538874,2002-02-07
115856,1,215594,561457,538874,2002-02-07
115856,1,5902,561457,538874,2002-02-07
115856,1,385831,561457,538874,2002-02-07
115856,1,120547,561457,538874,2002-02-07
115856,1,8305,561457,538874,2002-02-07
115856,1,4817,561457,538874,2002-02-07
115856,1,19563,561457,538874,2002-02-07
115856,1,80985,561457,538874,2002-02-07
115856,1,62550,561457,538874,2002-02-07
115856,1,385803,561457,538874,2002-02-07
115856,1,19578,561457,538874,2002-02-07
106746,1,70640,561457,538874,2002-02-07
106746,1,69629,561457,538874,2002-02-07
106746,1,385795,561457,538874,2002-02-07
106746,1,384882,561457,538874,2002-02-07
106746,1,327354,561457,538874,2002-02-07
106746,1,16764,561457,538874,2002-02-07
106746,1,19519,561457,538874,2002-02-07
106746,1,42490,561457,538874,2002-02-07
106746,1,829,561457,538874,2002-02-07
106746,1,85742,561457,538874,2002-02-07
106746,1,21888,561457,538874,2002-02-07
106746,1,4799,561457,538874,2002-02-07
106746,1,19536,561457,538874,2002-02-07
106746,1,832,561457,538874,2002-02-07
106746,1,385830,561457,538874,2002-02-07
106746,1,215594,561457,538874,2002-02-07
106746,1,5902,561457,538874,2002-02-07
106746,1,385831,561457,538874,2002-02-07
106746,1,120547,561457,538874,2002-02-07
106746,1,8305,561457,538874,2002-02-07
106746,1,4817,561457,538874,2002-02-07
106746,1,19563,561457,538874,2002-02-07
106746,1,80985,561457,538874,2002-02-07
106746,1,62550,561457,538874,2002-02-07
106746,1,385803,561457,538874,2002-02-07
106746,1,19578,561457,538874,2002-02-07
388197,1,16764,561457,538874,2002-02-07
388197,1,5902,561457,538874,2002-02-07
43002,1,7508,599941,544845,1999-12-01
18391,1,7508,599941,544845,1999-12-01
388472,1,76227,545036,545055,2000-05-30
388472,1,271377,545036,545055,2000-05-30
388472,1,42722,545441,545453,2001-03-05
388472,1,48657,545441,545453,2001-03-05
373873,1,8808,506320,549358,1993-04-03
8808,1,389370,506320,549358,1993-04-03
8808,1,8808,506320,549358,1993-04-03
59247,1,388472,598940,552516,1999-08-06
128029,1,388472,598940,552516,1999-08-06
77518,1,388472,598940,552516,1999-08-06
59248,1,388472,598940,552516,1999-08-06
362833,1,388472,598940,552516,1999-08-06
112005,1,388472,598940,552516,1999-08-06
55895,1,388472,598940,552516,1999-08-06
394586,1,106746,602062,553319,2000-02-09
322529,1,106746,602062,553319,2000-02-09
322529,1,143591,602062,553319,2000-02-09
322529,1,277899,602062,553319,2000-02-09
123780,1,219016,604798,555057,2000-07-24
123780,1,212779,604798,555057,2000-07-24
8291,1,322529,604330,555415,2000-08-23
69741,1,322529,604330,555415,2000-08-23
52768,1,322529,604330,555415,2000-08-23
27897,1,322529,604330,555415,2000-08-23
795,1,29603,554931,555961,2000-10-10
795,1,29604,554931,555961,2000-10-10
23820,1,9678,556494,557975,2001-03-25
23820,1,73957,556494,557975,2001-03-25
7508,1,176693,557214,559124,2001-07-05
44672,1,19847,562262,563093,2002-06-27
44672,1,16547,562262,563093,2002-06-27
44672,1,64544,562262,563093,2002-06-27
44673,1,19847,562262,563093,2002-06-27
44673,1,16547,562262,563093,2002-06-27
44673,1,64544,562262,563093,2002-06-27
133201,1,133201,730659,563316,2002-07-16
133201,1,133203,730659,563316,2002-07-16
133202,1,133201,730659,563316,2002-07-16
133202,1,133203,730659,563316,2002-07-16
133203,1,133201,730659,563316,2002-07-16
133203,1,133203,730659,563316,2002-07-16
133204,1,133201,730659,563316,2002-07-16
133204,1,133203,730659,563316,2002-07-16
75098,1,19274,565441,569193,2003-12-11
392406,1,19274,565441,569193,2003-12-11
156382,1,23820,538934,575758,2005-08-10
121057,1,44672,580517,580999,2006-11-27
121057,1,44673,580517,580999,2006-11-27
330830,1,44672,580517,580999,2006-11-27
330830,1,44673,580517,580999,2006-11-27
93748,1,44672,580517,580999,2006-11-27
93748,1,44673,580517,580999,2006-11-27
195164,1,44672,580517,580999,2006-11-27
195164,1,44673,580517,580999,2006-11-27
795,1,795,582684,582714,1992-09-23
95502,1,95502,588703,588712,1995-06-19
19039,1,369553,589559,591320,1996-05-08
19039,1,23886,589559,591320,1996-05-08
19039,1,19039,589559,591320,1996-05-08
19039,1,14750,589559,591320,1996-05-08
14750,1,369553,589559,591320,1996-05-08
14750,1,23886,589559,591320,1996-05-08
14750,1,19039,589559,591320,1996-05-08
14750,1,14750,589559,591320,1996-05-08
392087,1,392087,596438,593365,1996-11-29
392385,1,392385,592433,594419,1997-04-04
392385,1,116583,592433,594419,1997-04-04
116583,1,392385,592433,594419,1997-04-04
116583,1,116583,592433,594419,1997-04-04
42635,1,42635,588740,596292,1997-10-07
42635,1,29837,588740,596292,1997-10-07
337898,1,42635,588740,596292,1997-10-07
19133,1,23886,595381,597478,1998-01-26
22382,1,23886,595381,597478,1998-01-26
3849,1,23886,595381,597478,1998-01-26
395043,1,37348,596071,599197,1998-07-17
53486,1,37348,596071,599197,1998-07-17
391271,1,37348,596071,599197,1998-07-17
396914,1,49281,596280,599383,1998-08-04
28029,1,49281,596280,599383,1998-08-04
253938,1,49281,596280,599383,1998-08-04
27478,1,27478,597933,601218,1999-01-19
27478,1,73759,597933,601218,1999-01-19
73759,1,27478,597933,601218,1999-01-19
73759,1,73759,597933,601218,1999-01-19
7508,1,7632,723779,601404,1999-02-09
80597,1,123780,601809,604319,1999-10-21
27928,1,123780,601809,604319,1999-10-21
101221,1,52254,643926,604364,1999-10-25
101221,1,101221,643926,604364,1999-10-25
31593,1,101221,643926,604364,1999-10-25
6598,1,101221,643926,604364,1999-10-25
47924,1,26167,645660,605969,2000-04-06
47924,1,171409,645660,605969,2000-04-06
47924,1,84510,645660,605969,2000-04-06
17019,1,57790,607355,607574,2000-10-17
17019,1,22142,607355,607574,2000-10-17
17019,1,15773,607355,607574,2000-10-17
29808,1,9734,610441,612454,2002-04-25
29808,1,22184,610441,612454,2002-04-25
1255,1,9734,610441,612454,2002-04-25
1255,1,22184,610441,612454,2002-04-25
2275,1,9734,610441,612454,2002-04-25
2275,1,22184,610441,612454,2002-04-25
5036,1,9734,610441,612454,2002-04-25
5036,1,22184,610441,612454,2002-04-25
44101,1,16834,612948,613182,2002-07-11
44102,1,16834,612948,613182,2002-07-11
159117,1,13575,563627,615166,2003-02-14
8325,1,58361,615298,615354,2003-03-07
5733,1,58361,615298,615354,2003-03-07
53012,1,58361,615298,615354,2003-03-07
16834,1,30548,615931,617456,2003-10-30
16834,1,30549,615931,617456,2003-10-30
27830,1,46690,42799,617748,2003-11-27
75925,1,46690,42799,617748,2003-11-27
48602,1,46690,42799,617748,2003-11-27
75926,1,46690,42799,617748,2003-11-27
8325,2,25759,624246,625270,2006-03-08
17019,1,25759,624246,625270,2006-03-08
43425,1,47924,629067,630010,1992-09-30
46690,1,47924,629067,630010,1992-09-30
46977,1,47924,629067,630010,1992-09-30
12981,1,47924,630113,630912,1993-03-29
2527,1,47924,630113,630912,1993-03-29
2441,1,401390,522573,632689,1994-01-25
2441,1,18380,522573,632689,1994-01-25
8278,1,47924,631921,633216,1994-04-21
112559,1,47924,631921,633216,1994-04-21
19856,1,66403,591826,633230,1994-04-22
24699,1,66403,591826,633230,1994-04-22
20145,1,47924,635925,637201,1995-12-11
16630,1,137152,634262,637636,1996-02-19
16630,1,24138,634262,637636,1996-02-19
397872,1,137152,634262,637636,1996-02-19
397872,1,24138,634262,637636,1996-02-19
65486,1,137152,634262,637636,1996-02-19
65486,1,24138,634262,637636,1996-02-19
16630,1,16630,634262,637681,1996-02-27
16630,1,397872,634262,637681,1996-02-27
16630,1,65486,634262,637681,1996-02-27
397872,1,16630,634262,637681,1996-02-27
397872,1,397872,634262,637681,1996-02-27
397872,1,65486,634262,637681,1996-02-27
65486,1,16630,634262,637681,1996-02-27
65486,1,397872,634262,637681,1996-02-27
65486,1,65486,634262,637681,1996-02-27
47924,1,14847,642878,642945,1998-02-11
47924,1,369612,642878,642945,1998-02-11
47924,1,154184,642878,642945,1998-02-11
47924,1,49879,642878,642945,1998-02-11
47924,1,113884,642878,642945,1998-02-11
47924,1,154185,642878,642945,1998-02-11
5089,1,27473,638998,643429,1998-04-13
5090,1,27473,638998,643429,1998-04-13
118451,1,402751,642124,643878,1998-06-15
118451,1,402752,642124,643878,1998-06-15
383630,1,383630,645179,644826,1998-10-21
383630,1,151257,645179,644826,1998-10-21
383630,1,401811,645179,644826,1998-10-21
397928,1,383630,645179,644826,1998-10-21
397928,1,151257,645179,644826,1998-10-21
397928,1,401811,645179,644826,1998-10-21
151257,1,383630,645179,644826,1998-10-21
151257,1,151257,645179,644826,1998-10-21
151257,1,401811,645179,644826,1998-10-21
401811,1,383630,645179,644826,1998-10-21
401811,1,151257,645179,644826,1998-10-21
401811,1,401811,645179,644826,1998-10-21
332,1,332,644919,647670,1999-10-28
332,1,181778,644919,647670,1999-10-28
181778,1,332,644919,647670,1999-10-28
181778,1,181778,644919,647670,1999-10-28
3132,1,5606,647187,648117,1999-12-16
3133,1,5606,647187,648117,1999-12-16
25517,1,5606,647187,648117,1999-12-16
40958,1,10227,744836,649175,2001-11-08
43160,1,115856,749725,706529,2003-09-25
10308,1,53654,717362,710931,2005-06-05
10308,1,96645,717362,710931,2005-06-05
392385,1,22381,592433,722026,1997-03-11
392385,1,394729,592433,722026,1997-03-11
116583,1,22381,592433,722026,1997-03-11
116583,1,394729,592433,722026,1997-03-11
23886,1,390954,591808,723883,1999-03-15
68589,1,2441,601762,723920,1999-03-31
66403,1,371575,740828,726113,2000-10-14
37348,1,283578,173755,729141,2003-04-23
382839,1,26096,527646,735394,2006-01-24
130882,1,26096,527646,735394,2006-01-24
95338,1,26096,527646,735394,2006-01-24
95339,1,26096,527646,735394,2006-01-24
12760,1,12760,4747,737817,2006-11-01
7642,1,352395,707452,738374,2006-12-30
433419,1,193770,744313,744360,2000-01-19
78334,1,2431,757389,745334,2000-09-10
78334,1,40501,757389,745334,2000-09-10
78334,1,15254,757389,745334,2000-09-10
435812,1,2431,757389,745334,2000-09-10
435812,1,40501,757389,745334,2000-09-10
435812,1,15254,757389,745334,2000-09-10
190947,1,2431,757389,745334,2000-09-10
190947,1,40501,757389,745334,2000-09-10
190947,1,15254,757389,745334,2000-09-10
435813,1,2431,757389,745334,2000-09-10
435813,1,40501,757389,745334,2000-09-10
435813,1,15254,757389,745334,2000-09-10
209236,1,16379,746812,748649,2002-06-12
20682,1,125461,765272,750714,2003-05-08
131042,1,4578,746997,750811,2003-05-23
131042,1,6297,746997,750811,2003-05-23
11010,1,4578,746997,750811,2003-05-23
11010,1,6297,746997,750811,2003-05-23
433935,1,4578,746997,750811,2003-05-23
433935,1,6297,746997,750811,2003-05-23
20887,1,36619,750320,750825,2003-05-24
433727,2,2969,749852,750916,2003-06-06
433727,2,2970,749852,750916,2003-06-06
26167,1,29948,749852,750916,2003-06-06
26167,2,2969,749852,750916,2003-06-06
26167,2,2970,749852,750916,2003-06-06
350041,2,2969,749852,750916,2003-06-06
350041,2,2970,749852,750916,2003-06-06
84510,1,29948,749852,750916,2003-06-06
84510,2,2969,749852,750916,2003-06-06
84510,2,2970,749852,750916,2003-06-06
2968,1,77092,750904,751040,2003-06-25
2969,1,77092,750904,751040,2003-06-25
2970,1,77092,750904,751040,2003-06-25
29567,1,159117,567124,751419,2003-08-21
54455,1,159117,567124,751419,2003-08-21
392617,1,159117,567124,751419,2003-08-21
392618,1,159117,567124,751419,2003-08-21
312078,1,159117,567124,751419,2003-08-21
21328,1,159117,567124,751419,2003-08-21
60066,1,159117,567124,751419,2003-08-21
44219,1,159117,567124,751419,2003-08-21
21330,1,159117,567124,751419,2003-08-21
356330,1,159117,567124,751419,2003-08-21
392619,1,159117,567124,751419,2003-08-21
44223,1,159117,567124,751419,2003-08-21
44224,1,159117,567124,751419,2003-08-21
382031,1,159117,567124,751419,2003-08-21
15346,1,30976,747717,751434,2003-08-22
2020,1,40958,752802,753140,2004-04-30
10597,1,40958,752802,753140,2004-04-30
8325,2,25759,749027,753648,2004-07-09
5733,1,25759,749027,753648,2004-07-09
53012,1,25759,749027,753648,2004-07-09
2431,1,54260,3833,755079,2005-01-25
2533,2,2968,122086,755442,2005-03-15
2533,2,2969,122086,755442,2005-03-15
2533,2,2970,122086,755442,2005-03-15
71707,2,2968,122086,755442,2005-03-15
71707,2,2969,122086,755442,2005-03-15
71707,2,2970,122086,755442,2005-03-15
15114,2,2968,122086,755442,2005-03-15
15114,2,2969,122086,755442,2005-03-15
15114,2,2970,122086,755442,2005-03-15
22002,2,2968,122086,755442,2005-03-15
22002,2,2969,122086,755442,2005-03-15
22002,2,2970,122086,755442,2005-03-15
2536,2,2968,122086,755442,2005-03-15
2536,2,2969,122086,755442,2005-03-15
2536,2,2970,122086,755442,2005-03-15
5606,1,23689,755520,755594,2005-04-07
5606,1,23691,755520,755594,2005-04-07
5606,1,23692,755520,755594,2005-04-07
5606,1,436014,755520,755594,2005-04-07
434250,1,78334,747462,755834,2005-05-09
434250,1,435812,747462,755834,2005-05-09
434250,1,190947,747462,755834,2005-05-09
434250,1,435813,747462,755834,2005-05-09
118622,1,78334,747462,755834,2005-05-09
118622,1,435812,747462,755834,2005-05-09
118622,1,190947,747462,755834,2005-05-09
118622,1,435813,747462,755834,2005-05-09
72468,1,78334,747462,755834,2005-05-09
72468,1,435812,747462,755834,2005-05-09
72468,1,190947,747462,755834,2005-05-09
72468,1,435813,747462,755834,2005-05-09
2431,1,78334,745566,756006,2005-05-30
2431,1,436122,745566,756006,2005-05-30
2431,1,190947,745566,756006,2005-05-30
2431,1,435813,745566,756006,2005-05-30
40501,1,78334,745566,756006,2005-05-30
40501,1,436122,745566,756006,2005-05-30
40501,1,190947,745566,756006,2005-05-30
40501,1,435813,745566,756006,2005-05-30
15254,1,78334,745566,756006,2005-05-30
15254,1,436122,745566,756006,2005-05-30
15254,1,190947,745566,756006,2005-05-30
15254,1,435813,745566,756006,2005-05-30
16379,1,30946,69159,757137,2005-10-17
16379,1,30947,69159,757137,2005-10-17
16379,1,405702,69159,757137,2005-10-17
16379,1,19590,69159,757137,2005-10-17
30976,1,30946,69159,757137,2005-10-17
30976,1,30947,69159,757137,2005-10-17
30976,1,405702,69159,757137,2005-10-17
30976,1,19590,69159,757137,2005-10-17
66999,1,69255,758107,760596,2006-12-10
79117,1,2969,761445,761485,2007-03-22
79117,1,2970,761445,761485,2007-03-22
35724,1,2969,761445,761485,2007-03-22
35724,1,2970,761445,761485,2007-03-22
56328,1,2969,761445,761485,2007-03-22
56328,1,2970,761445,761485,2007-03-22
117031,1,2969,761445,761485,2007-03-22
117031,1,2970,761445,761485,2007-03-22
152614,1,50684,761707,762115,1996-07-19
152614,1,17019,761707,762132,1996-08-02
24472,1,108712,430446,762827,1997-09-16
24472,1,16046,430446,762827,1997-09-16
24472,1,33715,430446,762827,1997-09-16
24472,1,33716,430446,762827,1997-09-16
46139,1,17024,764553,765120,1999-11-06
43169,1,25644,436058,11522,2007-06-19
43169,1,25918,436058,11522,2007-06-19
43171,1,25644,436058,11522,2007-06-19
43171,1,25918,436058,11522,2007-06-19
24151,1,47277,9808,22306,2007-09-01
24151,1,47278,9808,22306,2007-09-01
24152,1,47277,9808,22306,2007-09-01
24152,1,47278,9808,22306,2007-09-01
14415,1,28878,7640,43468,2008-01-08
19452,1,28878,7640,43468,2008-01-08
19453,1,28878,7640,43468,2008-01-08
30939,1,76731,45606,74936,2008-07-24
30939,1,82013,45606,74936,2008-07-24
84173,1,84173,73856,77283,2008-08-08
84173,1,110434,73856,77283,2008-08-08
84173,1,84174,73856,77283,2008-08-08
110434,1,84173,73856,77283,2008-08-08
110434,1,110434,73856,77283,2008-08-08
110434,1,84174,73856,77283,2008-08-08
84174,1,84173,73856,77283,2008-08-08
84174,1,110434,73856,77283,2008-08-08
84174,1,84174,73856,77283,2008-08-08
19220,1,33924,473252,88631,2008-10-16
2968,1,23896,1040,89502,2008-10-21
2968,1,124965,1040,89502,2008-10-21
2969,1,23896,1040,89502,2008-10-21
2969,1,124965,1040,89502,2008-10-21
2970,1,23896,1040,89502,2008-10-21
2970,1,124965,1040,89502,2008-10-21
42789,1,23999,194408,153407,2009-11-02
42789,1,42789,194408,153407,2009-11-02
13270,1,42789,194408,153407,2009-11-02
8464,1,138855,3017,175850,2010-03-04
8465,1,138855,3017,175850,2010-03-04
8466,1,138855,3017,175850,2010-03-04
8467,1,138855,3017,175850,2010-03-04
8468,1,138855,3017,175850,2010-03-04
3179,1,16764,186950,187408,2010-05-05
116212,1,16764,186950,187408,2010-05-05
21876,1,16764,186950,187408,2010-05-05
165556,1,16764,186950,187408,2010-05-05
21877,1,16764,186950,187408,2010-05-05
165557,1,16764,186950,187408,2010-05-05
114639,1,16764,186950,187408,2010-05-05
204358,1,16764,186950,187408,2010-05-05
121334,1,16764,186950,187408,2010-05-05
6896,1,16764,186950,187408,2010-05-05
204359,1,16764,186950,187408,2010-05-05
21885,1,16764,186950,187408,2010-05-05
204360,1,16764,186950,187408,2010-05-05
204361,1,16764,186950,187408,2010-05-05
204362,1,16764,186950,187408,2010-05-05
165558,1,16764,186950,187408,2010-05-05
116214,1,16764,186950,187408,2010-05-05
56395,1,16764,186950,187408,2010-05-05
118026,1,16764,186950,187408,2010-05-05
121335,1,16764,186950,187408,2010-05-05
21893,1,16764,186950,187408,2010-05-05
204363,1,16764,186950,187408,2010-05-05
3182,1,16764,186950,187408,2010-05-05
21899,1,16764,186950,187408,2010-05-05
48502,1,16764,186950,187408,2010-05-05
118029,1,16764,186950,187408,2010-05-05
21901,1,16764,186950,187408,2010-05-05
